DATETIME,price
2015-11-09 23:00:00,103.66999999999989
2015-11-10 23:00:00,103.94999999999989
2015-11-11 23:00:00,104.48999999999991
2015-11-12 23:00:00,104.57999999999991
2015-11-13 23:00:00,104.5299999999999
2015-11-16 23:00:00,104.7799999999999
2015-11-17 23:00:00,104.8999999999999
2015-11-18 23:00:00,104.2199999999999
2015-11-19 23:00:00,104.73999999999991
2015-11-20 23:00:00,104.73999999999991
2015-11-23 23:00:00,103.9999999999999
2015-11-24 23:00:00,104.4999999999999
2015-11-25 23:00:00,104.1499999999999
2015-11-26 23:00:00,103.9099999999999
2015-11-27 23:00:00,103.47999999999989
2015-11-30 23:00:00,103.7199999999999
2015-12-01 23:00:00,104.0999999999999
2015-12-02 23:00:00,103.98999999999991
2015-12-03 23:00:00,103.97999999999989
2015-12-04 23:00:00,103.76999999999991
2015-12-07 23:00:00,103.8099999999999
2015-12-08 23:00:00,103.39999999999988
2015-12-09 23:00:00,103.32999999999988
2015-12-10 23:00:00,103.4099999999999
2015-12-11 23:00:00,103.29999999999988
2015-12-14 23:00:00,102.7199999999999
2015-12-15 23:00:00,103.26999999999988
2015-12-16 23:00:00,103.85999999999989
2015-12-17 23:00:00,104.44999999999989
2015-12-18 23:00:00,104.6599999999999
2015-12-21 23:00:00,104.69999999999989
2015-12-22 23:00:00,104.82999999999988
2015-12-23 23:00:00,105.4099999999999
2015-12-24 23:00:00,105.63999999999989
2015-12-25 23:00:00,105.64999999999988
2015-12-28 23:00:00,105.54999999999988
2015-12-29 23:00:00,105.10999999999989
2015-12-30 23:00:00,105.14999999999988
2015-12-31 23:00:00,105.66999999999989
2016-01-04 23:00:00,104.66999999999989
2016-01-05 23:00:00,104.72999999999989
2016-01-06 23:00:00,104.16999999999989
2016-01-07 23:00:00,103.91999999999989
2016-01-08 23:00:00,104.48999999999988
2016-01-11 23:00:00,104.15999999999987
2016-01-12 23:00:00,103.99999999999987
2016-01-13 23:00:00,104.05999999999987
2016-01-14 23:00:00,102.75999999999989
2016-01-15 23:00:00,102.20999999999988
2016-01-18 23:00:00,102.32999999999988
2016-01-19 23:00:00,102.41999999999989
2016-01-20 23:00:00,101.39999999999988
2016-01-21 23:00:00,101.50999999999989
2016-01-22 23:00:00,102.57999999999988
2016-01-25 23:00:00,102.14999999999988
2016-01-26 23:00:00,101.91999999999989
2016-01-27 23:00:00,101.61999999999988
2016-01-28 23:00:00,101.37999999999987
2016-01-29 23:00:00,102.30999999999987
2016-02-01 23:00:00,102.19999999999989
2016-02-02 23:00:00,101.89999999999988
2016-02-03 23:00:00,101.66999999999989
2016-02-04 23:00:00,102.91999999999989
2016-02-05 23:00:00,102.72999999999989
2016-02-08 23:00:00,102.28999999999989
2016-02-09 23:00:00,102.11999999999988
2016-02-10 23:00:00,102.47999999999989
2016-02-11 23:00:00,101.22999999999989
2016-02-12 23:00:00,101.3799999999999
2016-02-15 23:00:00,101.6599999999999
2016-02-16 23:00:00,101.2499999999999
2016-02-17 23:00:00,100.9399999999999
2016-02-18 23:00:00,101.00999999999989
2016-02-19 23:00:00,100.30999999999987
2016-02-22 23:00:00,100.8199999999999
2016-02-23 23:00:00,100.86999999999988
2016-02-24 23:00:00,100.94999999999989
2016-02-25 23:00:00,100.66999999999989
2016-02-26 23:00:00,100.83999999999988
2016-02-29 23:00:00,101.4399999999999
2016-03-01 23:00:00,102.73999999999988
2016-03-02 23:00:00,103.52999999999987
2016-03-03 23:00:00,104.1599999999999
2016-03-04 23:00:00,104.64999999999988
2016-03-07 23:00:00,104.58999999999988
2016-03-08 23:00:00,103.84999999999987
2016-03-09 23:00:00,104.40999999999987
2016-03-10 23:00:00,104.85999999999989
2016-03-11 23:00:00,104.72999999999986
2016-03-14 23:00:00,104.77999999999987
2016-03-15 23:00:00,104.10999999999989
2016-03-16 23:00:00,104.38999999999986
2016-03-17 23:00:00,105.84999999999987
2016-03-18 23:00:00,106.40999999999987
2016-03-21 23:00:00,106.25999999999986
2016-03-22 23:00:00,106.04999999999988
2016-03-23 23:00:00,106.01999999999988
2016-03-24 23:00:00,105.51999999999988
2016-03-25 23:00:00,105.74999999999987
2016-03-28 23:00:00,106.13999999999986
2016-03-29 23:00:00,106.14999999999988
2016-03-30 23:00:00,107.26999999999988
2016-03-31 23:00:00,107.55999999999987
2016-04-01 23:00:00,107.19999999999986
2016-04-04 23:00:00,107.54999999999988
2016-04-05 23:00:00,107.01999999999988
2016-04-06 23:00:00,106.59999999999987
2016-04-07 23:00:00,106.76999999999985
2016-04-08 23:00:00,106.79999999999986
2016-04-11 23:00:00,107.11999999999988
2016-04-12 23:00:00,107.15999999999987
2016-04-13 23:00:00,106.68999999999987
2016-04-14 23:00:00,106.82999999999986
2016-04-15 23:00:00,106.79999999999986
2016-04-18 23:00:00,106.81999999999987
2016-04-19 23:00:00,107.57999999999986
2016-04-20 23:00:00,107.59999999999987
2016-04-21 23:00:00,107.29999999999986
2016-04-22 23:00:00,107.16999999999986
2016-04-25 23:00:00,106.87999999999987
2016-04-26 23:00:00,107.08999999999988
2016-04-27 23:00:00,107.29999999999986
2016-04-28 23:00:00,107.19999999999986
2016-04-29 23:00:00,107.56999999999987
2016-05-02 23:00:00,107.34999999999987
2016-05-03 23:00:00,107.47999999999986
2016-05-04 23:00:00,107.16999999999986
2016-05-05 23:00:00,107.26999999999985
2016-05-06 23:00:00,107.30999999999987
2016-05-09 23:00:00,107.46999999999987
2016-05-10 23:00:00,107.30999999999987
2016-05-11 23:00:00,107.23999999999985
2016-05-12 23:00:00,107.19999999999986
2016-05-13 23:00:00,106.98999999999985
2016-05-16 23:00:00,106.99999999999987
2016-05-17 23:00:00,106.73999999999985
2016-05-18 23:00:00,106.45999999999985
2016-05-19 23:00:00,105.70999999999985
2016-05-20 23:00:00,105.42999999999988
2016-05-23 23:00:00,105.49999999999987
2016-05-24 23:00:00,104.94999999999986
2016-05-25 23:00:00,105.89999999999988
2016-05-26 23:00:00,106.44999999999986
2016-05-27 23:00:00,106.81999999999987
2016-05-30 23:00:00,106.51999999999985
2016-05-31 23:00:00,106.35999999999986
2016-06-01 23:00:00,105.79999999999986
2016-06-02 23:00:00,106.28999999999986
2016-06-03 23:00:00,106.42999999999988
2016-06-06 23:00:00,107.07999999999986
2016-06-07 23:00:00,107.41999999999986
2016-06-08 23:00:00,107.94999999999986
2016-06-09 23:00:00,107.58999999999985
2016-06-10 23:00:00,107.50999999999986
2016-06-13 23:00:00,106.77999999999984
2016-06-14 23:00:00,106.29999999999986
2016-06-15 23:00:00,106.69999999999986
2016-06-16 23:00:00,106.37999999999987
2016-06-17 23:00:00,106.88999999999986
2016-06-20 23:00:00,106.35999999999986
2016-06-21 23:00:00,105.89999999999985
2016-06-22 23:00:00,106.02999999999984
2016-06-23 23:00:00,106.65999999999987
2016-06-24 23:00:00,104.98999999999985
2016-06-27 23:00:00,104.98999999999985
2016-06-28 23:00:00,105.14999999999985
2016-06-29 23:00:00,105.84999999999987
2016-06-30 23:00:00,106.31999999999987
2016-07-01 23:00:00,106.71999999999984
2016-07-04 23:00:00,106.95999999999985
2016-07-05 23:00:00,106.52999999999984
2016-07-06 23:00:00,106.17999999999985
2016-07-07 23:00:00,106.49999999999984
2016-07-08 23:00:00,106.63999999999986
2016-07-11 23:00:00,107.35999999999986
2016-07-12 23:00:00,107.33999999999985
2016-07-13 23:00:00,107.56999999999984
2016-07-14 23:00:00,107.91999999999986
2016-07-15 23:00:00,107.65999999999984
2016-07-18 23:00:00,107.31999999999984
2016-07-19 23:00:00,107.54999999999986
2016-07-20 23:00:00,107.22999999999986
2016-07-21 23:00:00,107.24999999999984
2016-07-22 23:00:00,107.75999999999986
2016-07-25 23:00:00,106.93999999999984
2016-07-26 23:00:00,107.03999999999986
2016-07-27 23:00:00,107.55999999999985
2016-07-28 23:00:00,107.92999999999985
2016-07-29 23:00:00,108.06999999999984
2016-08-01 23:00:00,108.69999999999986
2016-08-02 23:00:00,108.72999999999986
2016-08-03 23:00:00,108.14999999999985
2016-08-04 23:00:00,108.40999999999984
2016-08-05 23:00:00,108.76999999999985
2016-08-08 23:00:00,108.65999999999984
2016-08-09 23:00:00,108.58999999999985
2016-08-10 23:00:00,108.94999999999986
2016-08-11 23:00:00,108.73999999999985
2016-08-12 23:00:00,108.63999999999986
2016-08-15 23:00:00,108.57999999999986
2016-08-16 23:00:00,108.80999999999985
2016-08-17 23:00:00,108.30999999999985
2016-08-18 23:00:00,108.87999999999987
2016-08-19 23:00:00,108.13999999999986
2016-08-22 23:00:00,107.82999999999986
2016-08-23 23:00:00,108.13999999999986
2016-08-24 23:00:00,108.22999999999986
2016-08-25 23:00:00,108.48999999999985
2016-08-26 23:00:00,108.28999999999986
2016-08-29 23:00:00,108.27999999999984
2016-08-30 23:00:00,108.54999999999986
2016-08-31 23:00:00,108.74999999999984
2016-09-01 23:00:00,108.83999999999985
2016-09-02 23:00:00,109.19999999999986
2016-09-05 23:00:00,110.01999999999985
2016-09-06 23:00:00,110.03999999999986
2016-09-07 23:00:00,110.43999999999987
2016-09-08 23:00:00,110.58999999999988
2016-09-09 23:00:00,109.54999999999988
2016-09-12 23:00:00,109.06999999999987
2016-09-13 23:00:00,109.32999999999988
2016-09-14 23:00:00,109.07999999999988
2016-09-15 23:00:00,108.93999999999987
2016-09-16 23:00:00,109.07999999999988
2016-09-19 23:00:00,108.93999999999987
2016-09-20 23:00:00,108.77999999999987
2016-09-21 23:00:00,109.04999999999988
2016-09-22 23:00:00,109.96999999999987
2016-09-23 23:00:00,109.99999999999987
2016-09-26 23:00:00,110.08999999999988
2016-09-27 23:00:00,110.29999999999988
2016-09-28 23:00:00,110.48999999999988
2016-09-29 23:00:00,109.56999999999987
2016-09-30 23:00:00,110.18999999999987
2016-10-03 23:00:00,110.37999999999987
2016-10-04 23:00:00,110.62999999999987
2016-10-05 23:00:00,110.51999999999988
2016-10-06 23:00:00,110.26999999999988
2016-10-07 23:00:00,110.4099999999999
2016-10-10 23:00:00,110.73999999999988
2016-10-11 23:00:00,110.1299999999999
2016-10-12 23:00:00,110.10999999999989
2016-10-13 23:00:00,109.82999999999988
2016-10-14 23:00:00,110.22999999999989
2016-10-17 23:00:00,110.05999999999987
2016-10-18 23:00:00,110.28999999999989
2016-10-19 23:00:00,110.36999999999988
2016-10-20 23:00:00,110.38999999999989
2016-10-21 23:00:00,110.2199999999999
2016-10-24 23:00:00,109.97999999999989
2016-10-25 23:00:00,110.41999999999989
2016-10-26 23:00:00,110.13999999999989
2016-10-27 23:00:00,110.38999999999989
2016-10-28 23:00:00,110.57999999999988
2016-10-31 23:00:00,110.64999999999988
2016-11-01 23:00:00,110.7499999999999
2016-11-02 23:00:00,110.79999999999988
2016-11-03 23:00:00,110.82999999999988
2016-11-04 23:00:00,110.91999999999989
2016-11-07 23:00:00,110.88999999999989
2016-11-08 23:00:00,111.21999999999987
2016-11-09 23:00:00,111.48999999999988
2016-11-10 23:00:00,111.46999999999987
2016-11-11 23:00:00,109.77999999999987
2016-11-14 23:00:00,108.6299999999999
2016-11-15 23:00:00,108.64999999999988
2016-11-16 23:00:00,108.19999999999989
2016-11-17 23:00:00,108.47999999999989
2016-11-18 23:00:00,107.78999999999989
2016-11-21 23:00:00,108.16999999999989
2016-11-22 23:00:00,107.5699999999999
2016-11-23 23:00:00,107.30999999999987
2016-11-24 23:00:00,107.19999999999989
2016-11-25 23:00:00,108.10999999999989
2016-11-28 23:00:00,106.98999999999988
2016-11-29 23:00:00,107.24999999999987
2016-11-30 23:00:00,107.8199999999999
2016-12-01 23:00:00,107.96999999999987
2016-12-02 23:00:00,108.26999999999988
2016-12-05 23:00:00,108.35999999999989
2016-12-06 23:00:00,109.07999999999988
2016-12-07 23:00:00,109.55999999999987
2016-12-08 23:00:00,110.2799999999999
2016-12-09 23:00:00,110.35999999999989
2016-12-12 23:00:00,110.3799999999999
2016-12-13 23:00:00,110.08999999999988
2016-12-14 23:00:00,110.30999999999987
2016-12-15 23:00:00,109.50999999999989
2016-12-16 23:00:00,109.73999999999988
2016-12-19 23:00:00,109.5999999999999
2016-12-20 23:00:00,108.83999999999988
2016-12-21 23:00:00,109.08999999999988
2016-12-22 23:00:00,108.98999999999988
2016-12-23 23:00:00,109.38999999999989
2016-12-26 23:00:00,109.66999999999989
2016-12-27 23:00:00,108.92999999999988
2016-12-28 23:00:00,108.5999999999999
2016-12-29 23:00:00,108.88999999999989
2016-12-30 23:00:00,109.28999999999989
2017-01-03 23:00:00,108.3799999999999
2017-01-04 23:00:00,109.01999999999988
2017-01-05 23:00:00,109.2799999999999
2017-01-06 23:00:00,109.26999999999988
2017-01-09 23:00:00,108.47999999999989
2017-01-10 23:00:00,108.5699999999999
2017-01-11 23:00:00,107.8699999999999
2017-01-12 23:00:00,108.8399999999999
2017-01-13 23:00:00,108.2799999999999
2017-01-16 23:00:00,108.6899999999999
2017-01-17 23:00:00,109.3399999999999
2017-01-18 23:00:00,108.88999999999989
2017-01-19 23:00:00,108.3199999999999
2017-01-20 23:00:00,108.54999999999988
2017-01-23 23:00:00,108.6299999999999
2017-01-24 23:00:00,108.7199999999999
2017-01-25 23:00:00,108.8999999999999
2017-01-26 23:00:00,109.2799999999999
2017-01-27 23:00:00,108.95999999999988
2017-01-30 23:00:00,109.29999999999988
2017-01-31 23:00:00,109.5299999999999
2017-02-01 23:00:00,110.3999999999999
2017-02-02 23:00:00,110.67999999999991
2017-02-03 23:00:00,110.8699999999999
2017-02-06 23:00:00,111.1299999999999
2017-02-07 23:00:00,110.76999999999991
2017-02-08 23:00:00,110.9999999999999
2017-02-09 23:00:00,112.1199999999999
2017-02-10 23:00:00,112.20999999999991
2017-02-13 23:00:00,111.8399999999999
2017-02-14 23:00:00,112.1899999999999
2017-02-15 23:00:00,111.91999999999989
2017-02-16 23:00:00,111.6199999999999
2017-02-17 23:00:00,111.6299999999999
2017-02-20 23:00:00,111.8699999999999
2017-02-21 23:00:00,112.25999999999989
2017-02-22 23:00:00,111.8699999999999
2017-02-23 23:00:00,112.1899999999999
2017-02-24 23:00:00,112.70999999999991
2017-02-27 23:00:00,112.50999999999989
2017-02-28 23:00:00,112.54999999999991
2017-03-01 23:00:00,112.28999999999989
2017-03-02 23:00:00,112.57999999999991
2017-03-03 23:00:00,112.3399999999999
2017-03-06 23:00:00,112.6299999999999
2017-03-07 23:00:00,112.95999999999988
2017-03-08 23:00:00,112.91999999999989
2017-03-09 23:00:00,112.8199999999999
2017-03-10 23:00:00,113.10999999999989
2017-03-13 23:00:00,114.47999999999989
2017-03-14 23:00:00,114.9399999999999
2017-03-15 23:00:00,115.3399999999999
2017-03-16 23:00:00,116.0599999999999
2017-03-17 23:00:00,115.8499999999999
2017-03-20 23:00:00,116.29999999999988
2017-03-21 23:00:00,116.5699999999999
2017-03-22 23:00:00,115.86999999999988
2017-03-23 23:00:00,115.9099999999999
2017-03-24 23:00:00,116.17999999999988
2017-03-27 23:00:00,117.00999999999989
2017-03-28 23:00:00,116.9999999999999
2017-03-29 23:00:00,117.41999999999989
2017-03-30 23:00:00,117.44999999999989
2017-03-31 23:00:00,117.5699999999999
2017-04-03 23:00:00,117.16999999999989
2017-04-04 23:00:00,116.94999999999989
2017-04-05 23:00:00,117.42999999999988
2017-04-06 23:00:00,118.3399999999999
2017-04-07 23:00:00,119.00999999999989
2017-04-10 23:00:00,118.41999999999989
2017-04-11 23:00:00,118.45999999999988
2017-04-12 23:00:00,118.1899999999999
2017-04-13 23:00:00,118.8099999999999
2017-04-14 23:00:00,118.63999999999989
2017-04-17 23:00:00,118.57999999999988
2017-04-18 23:00:00,118.3199999999999
2017-04-19 23:00:00,118.4099999999999
2017-04-20 23:00:00,118.48999999999988
2017-04-21 23:00:00,118.42999999999991
2017-04-24 23:00:00,118.85999999999989
2017-04-25 23:00:00,119.28999999999989
2017-04-26 23:00:00,119.72999999999989
2017-04-27 23:00:00,119.72999999999989
2017-04-28 23:00:00,119.42999999999991
2017-05-01 23:00:00,119.3499999999999
2017-05-02 23:00:00,119.5699999999999
2017-05-03 23:00:00,119.76999999999988
2017-05-04 23:00:00,119.75999999999989
2017-05-05 23:00:00,119.3099999999999
2017-05-08 23:00:00,119.47999999999989
2017-05-09 23:00:00,118.7199999999999
2017-05-10 23:00:00,118.8999999999999
2017-05-11 23:00:00,119.48999999999988
2017-05-12 23:00:00,119.5999999999999
2017-05-15 23:00:00,120.20999999999988
2017-05-16 23:00:00,120.20999999999988
2017-05-17 23:00:00,119.95999999999988
2017-05-18 23:00:00,118.3499999999999
2017-05-19 23:00:00,119.00999999999989
2017-05-22 23:00:00,119.1899999999999
2017-05-23 23:00:00,118.38999999999989
2017-05-24 23:00:00,118.73999999999988
2017-05-25 23:00:00,119.0599999999999
2017-05-26 23:00:00,119.44999999999989
2017-05-29 23:00:00,119.38999999999989
2017-05-30 23:00:00,119.01999999999988
2017-05-31 23:00:00,119.41999999999989
2017-06-01 23:00:00,119.47999999999989
2017-06-02 23:00:00,119.57999999999988
2017-06-05 23:00:00,119.91999999999989
2017-06-06 23:00:00,119.6599999999999
2017-06-07 23:00:00,119.8399999999999
2017-06-08 23:00:00,120.2799999999999
2017-06-09 23:00:00,120.1899999999999
2017-06-12 23:00:00,119.66999999999992
2017-06-13 23:00:00,120.01999999999991
2017-06-14 23:00:00,120.17999999999991
2017-06-15 23:00:00,119.54999999999991
2017-06-16 23:00:00,119.8099999999999
2017-06-19 23:00:00,119.85999999999991
2017-06-20 23:00:00,119.76999999999991
2017-06-21 23:00:00,119.67999999999991
2017-06-22 23:00:00,119.57999999999991
2017-06-23 23:00:00,119.78999999999989
2017-06-26 23:00:00,119.75999999999989
2017-06-27 23:00:00,119.7499999999999
2017-06-28 23:00:00,119.6199999999999
2017-06-29 23:00:00,119.53999999999989
2017-06-30 23:00:00,119.6299999999999
2017-07-03 23:00:00,118.91999999999992
2017-07-04 23:00:00,119.29999999999991
2017-07-05 23:00:00,119.19999999999989
2017-07-06 23:00:00,119.2799999999999
2017-07-07 23:00:00,119.6199999999999
2017-07-10 23:00:00,119.8799999999999
2017-07-11 23:00:00,119.51999999999991
2017-07-12 23:00:00,119.8999999999999
2017-07-13 23:00:00,120.19999999999992
2017-07-14 23:00:00,120.35999999999991
2017-07-17 23:00:00,120.41999999999992
2017-07-18 23:00:00,120.54999999999991
2017-07-19 23:00:00,120.67999999999991
2017-07-20 23:00:00,120.3699999999999
2017-07-21 23:00:00,120.57999999999991
2017-07-24 23:00:00,120.57999999999991
2017-07-25 23:00:00,120.50999999999992
2017-07-26 23:00:00,120.4699999999999
2017-07-27 23:00:00,121.17999999999991
2017-07-28 23:00:00,121.07999999999991
2017-07-31 23:00:00,121.0899999999999
2017-08-01 23:00:00,121.3699999999999
2017-08-02 23:00:00,122.3699999999999
2017-08-03 23:00:00,122.3699999999999
2017-08-04 23:00:00,122.56999999999992
2017-08-07 23:00:00,122.0599999999999
2017-08-08 23:00:00,122.3399999999999
2017-08-09 23:00:00,121.78999999999992
2017-08-10 23:00:00,121.6499999999999
2017-08-11 23:00:00,121.04999999999991
2017-08-14 23:00:00,121.17999999999991
2017-08-15 23:00:00,121.2499999999999
2017-08-16 23:00:00,121.17999999999991
2017-08-17 23:00:00,121.23999999999991
2017-08-18 23:00:00,121.3699999999999
2017-08-21 23:00:00,121.45999999999991
2017-08-22 23:00:00,121.38999999999992
2017-08-23 23:00:00,121.4999999999999
2017-08-24 23:00:00,121.7199999999999
2017-08-25 23:00:00,121.70999999999991
2017-08-28 23:00:00,122.0599999999999
2017-08-29 23:00:00,121.8499999999999
2017-08-30 23:00:00,121.8499999999999
2017-08-31 23:00:00,122.07999999999991
2017-09-01 23:00:00,121.8799999999999
2017-09-04 23:00:00,121.76999999999991
2017-09-05 23:00:00,121.6299999999999
2017-09-06 23:00:00,121.6299999999999
2017-09-07 23:00:00,121.92999999999991
2017-09-08 23:00:00,122.4699999999999
2017-09-11 23:00:00,122.1899999999999
2017-09-12 23:00:00,121.8699999999999
2017-09-13 23:00:00,122.04999999999991
2017-09-14 23:00:00,121.70999999999991
2017-09-15 23:00:00,121.8499999999999
2017-09-18 23:00:00,121.7199999999999
2017-09-19 23:00:00,121.23999999999991
2017-09-20 23:00:00,121.3199999999999
2017-09-21 23:00:00,119.9699999999999
2017-09-22 23:00:00,119.97999999999992
2017-09-25 23:00:00,119.2799999999999
2017-09-26 23:00:00,118.5599999999999
2017-09-27 23:00:00,117.97999999999992
2017-09-28 23:00:00,118.4999999999999
2017-09-29 23:00:00,118.9399999999999
